date,category,indicator,value,unit,source,momentum,value_lag1,value_change,ma_3m,ma_6m,sentiment_strength
2010-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),114.7,index,ECOS,,,,114.7,114.7,Very Positive
2010-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),115.3,index,ECOS,0.005231037489102031,114.7,0.5999999999999943,115.0,115.0,Very Positive
2010-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),115.6,index,ECOS,0.002601908065914982,115.3,0.29999999999999716,115.2,115.2,Very Positive
2010-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),115.9,index,ECOS,0.002595155709342656,115.6,0.30000000000001137,115.60000000000001,115.375,Very Positive
2010-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),116.1,index,ECOS,0.0017256255392579245,115.9,0.19999999999998863,115.86666666666667,115.52000000000001,Very Positive
2010-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),116.2,index,ECOS,0.0008613264427219658,116.1,0.10000000000000853,116.06666666666666,115.63333333333333,Very Positive
2010-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),116.1,index,ECOS,-0.000860585197934638,116.2,-0.10000000000000853,116.13333333333333,115.86666666666666,Very Positive
2010-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),115.9,index,ECOS,-0.0017226528854434875,116.1,-0.19999999999998863,116.06666666666666,115.96666666666665,Very Positive
2010-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),115.4,index,ECOS,-0.004314063848144922,115.9,-0.5,115.80000000000001,115.93333333333334,Very Positive
2010-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),114.9,index,ECOS,-0.004332755632582286,115.4,-0.5,115.39999999999999,115.76666666666667,Very Positive
2010-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),114.2,index,ECOS,-0.006092254134029584,114.9,-0.7000000000000028,114.83333333333333,115.45,Very Positive
2010-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),113.4,index,ECOS,-0.007005253940455369,114.2,-0.7999999999999972,114.16666666666667,114.98333333333335,Very Positive
2011-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),112.6,index,ECOS,-0.007054673721340499,113.4,-0.8000000000000114,113.40000000000002,114.40000000000002,Very Positive
2011-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),111.7,index,ECOS,-0.007992895204262829,112.6,-0.8999999999999915,112.56666666666666,113.7,Very Positive
2011-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),111.0,index,ECOS,-0.006266786034019756,111.7,-0.7000000000000028,111.76666666666667,112.96666666666665,Very Positive
2011-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),110.3,index,ECOS,-0.006306306306306353,111.0,-0.7000000000000028,111.0,112.2,Very Positive
2011-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),109.7,index,ECOS,-0.005439709882139598,110.3,-0.5999999999999943,110.33333333333333,111.44999999999999,Positive
