date,category,indicator,value,unit,source
2010-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),114.7,index,ECOS
2010-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),114.0,index,ECOS
2010-01-01,News Sentiment Index,News Sentiment Index,113.62,index,ECOS
2010-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),115.3,index,ECOS
2010-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),117.3,index,ECOS
2010-02-01,News Sentiment Index,News Sentiment Index,105.01,index,ECOS
2010-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),115.6,index,ECOS
2010-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),116.1,index,ECOS
2010-03-01,News Sentiment Index,News Sentiment Index,109.19,index,ECOS
2010-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),115.9,index,ECOS
2010-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),117.5,index,ECOS
2010-04-01,News Sentiment Index,News Sentiment Index,113.16,index,ECOS
2010-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),116.1,index,ECOS
2010-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),116.8,index,ECOS
2010-05-01,News Sentiment Index,News Sentiment Index,108.12,index,ECOS
2010-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),116.2,index,ECOS
2010-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),115.5,index,ECOS
2010-06-01,News Sentiment Index,News Sentiment Index,110.22,index,ECOS
2010-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),116.1,index,ECOS
2010-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),115.8,index,ECOS
2010-07-01,News Sentiment Index,News Sentiment Index,109.86,index,ECOS
2010-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),115.9,index,ECOS
2010-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),114.2,index,ECOS
2010-08-01,News Sentiment Index,News Sentiment Index,105.16,index,ECOS
2010-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),115.4,index,ECOS
2010-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),114.5,index,ECOS
2010-09-01,News Sentiment Index,News Sentiment Index,110.26,index,ECOS
2010-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),114.9,index,ECOS
2010-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),112.3,index,ECOS
2010-10-01,News Sentiment Index,News Sentiment Index,108.74,index,ECOS
2010-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),114.2,index,ECOS
2010-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),113.8,index,ECOS
2010-11-01,News Sentiment Index,News Sentiment Index,111.29,index,ECOS
2010-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),113.4,index,ECOS
2010-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),112.2,index,ECOS
2010-12-01,News Sentiment Index,News Sentiment Index,112.56,index,ECOS
2011-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),112.6,index,ECOS
2011-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),112.1,index,ECOS
2011-01-01,News Sentiment Index,News Sentiment Index,115.92,index,ECOS
2011-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),111.7,index,ECOS
2011-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),113.6,index,ECOS
2011-02-01,News Sentiment Index,News Sentiment Index,102.19,index,ECOS
2011-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),111.0,index,ECOS
2011-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),110.2,index,ECOS
2011-03-01,News Sentiment Index,News Sentiment Index,97.06,index,ECOS
2011-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),110.3,index,ECOS
2011-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),113.9,index,ECOS
2011-04-01,News Sentiment Index,News Sentiment Index,108.02,index,ECOS
2011-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),109.7,index,ECOS
2011-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),111.7,index,ECOS
2011-05-01,News Sentiment Index,News Sentiment Index,103.9,index,ECOS
2011-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),109.1,index,ECOS
2011-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),108.7,index,ECOS
2011-06-01,News Sentiment Index,News Sentiment Index,100.76,index,ECOS
2011-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),108.4,index,ECOS
2011-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),107.8,index,ECOS
2011-07-01,News Sentiment Index,News Sentiment Index,106.28,index,ECOS
2011-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),107.8,index,ECOS
2011-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.7,index,ECOS
2011-08-01,News Sentiment Index,News Sentiment Index,84.96,index,ECOS
2011-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),107.0,index,ECOS
2011-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.3,index,ECOS
2011-09-01,News Sentiment Index,News Sentiment Index,88.36,index,ECOS
2011-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),106.3,index,ECOS
2011-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),104.4,index,ECOS
2011-10-01,News Sentiment Index,News Sentiment Index,97.67,index,ECOS
2011-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),105.6,index,ECOS
2011-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),104.5,index,ECOS
2011-11-01,News Sentiment Index,News Sentiment Index,96.07,index,ECOS
2011-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),104.9,index,ECOS
2011-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),100.3,index,ECOS
2011-12-01,News Sentiment Index,News Sentiment Index,96.88,index,ECOS
2012-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),104.2,index,ECOS
2012-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.3,index,ECOS
2012-01-01,News Sentiment Index,News Sentiment Index,102.48,index,ECOS
2012-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),103.7,index,ECOS
2012-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),105.0,index,ECOS
2012-02-01,News Sentiment Index,News Sentiment Index,97.42,index,ECOS
2012-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),103.1,index,ECOS
2012-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.3,index,ECOS
2012-03-01,News Sentiment Index,News Sentiment Index,105.38,index,ECOS
2012-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),102.3,index,ECOS
2012-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),109.7,index,ECOS
2012-04-01,News Sentiment Index,News Sentiment Index,103.18,index,ECOS
2012-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),101.3,index,ECOS
2012-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),105.8,index,ECOS
2012-05-01,News Sentiment Index,News Sentiment Index,93.89,index,ECOS
2012-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),100.1,index,ECOS
2012-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.2,index,ECOS
2012-06-01,News Sentiment Index,News Sentiment Index,94.03,index,ECOS
2012-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),98.7,index,ECOS
2012-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.7,index,ECOS
2012-07-01,News Sentiment Index,News Sentiment Index,90.74,index,ECOS
2012-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.4,index,ECOS
2012-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.1,index,ECOS
2012-08-01,News Sentiment Index,News Sentiment Index,89.14,index,ECOS
2012-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.2,index,ECOS
2012-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),93.9,index,ECOS
2012-09-01,News Sentiment Index,News Sentiment Index,94.98,index,ECOS
2012-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),95.3,index,ECOS
2012-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.8,index,ECOS
2012-10-01,News Sentiment Index,News Sentiment Index,92.13,index,ECOS
2012-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),94.7,index,ECOS
2012-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.0,index,ECOS
2012-11-01,News Sentiment Index,News Sentiment Index,97.04,index,ECOS
2012-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),94.5,index,ECOS
2012-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.7,index,ECOS
2012-12-01,News Sentiment Index,News Sentiment Index,98.22,index,ECOS
2013-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),94.6,index,ECOS
